"filename","store_id","business_date","resend_no","file_path"
"SALES_S10_20241114.csv","S10","2024-11-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241114.csv"
"SALES_S10_20241115.csv","S10","2024-11-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241115.csv"
"SALES_S10_20241116.csv","S10","2024-11-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241116.csv"
"SALES_S10_20241117.csv","S10","2024-11-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241117.csv"
"SALES_S10_20241118.csv","S10","2024-11-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241118.csv"
"SALES_S10_20241119.csv","S10","2024-11-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241119.csv"
"SALES_S10_20241120.csv","S10","2024-11-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241120.csv"
"SALES_S10_20241121.csv","S10","2024-11-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241121.csv"
"SALES_S10_20241122.csv","S10","2024-11-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241122.csv"
"SALES_S10_20241122__R1.csv","S10","2024-11-22","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241122__R1.csv"
"SALES_S10_20241122__R2.csv","S10","2024-11-22","2","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241122__R2.csv"
"SALES_S10_20241123.csv","S10","2024-11-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241123.csv"
"SALES_S10_20241124.csv","S10","2024-11-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241124.csv"
"SALES_S10_20241125.csv","S10","2024-11-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241125.csv"
"SALES_S10_20241126.csv","S10","2024-11-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241126.csv"
"SALES_S10_20241127.csv","S10","2024-11-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241127.csv"
"SALES_S10_20241128.csv","S10","2024-11-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241128.csv"
"SALES_S10_20241129.csv","S10","2024-11-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241129.csv"
"SALES_S10_20241130.csv","S10","2024-11-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241130.csv"
"SALES_S10_20241201.csv","S10","2024-12-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241201.csv"
"SALES_S10_20241202.csv","S10","2024-12-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241202.csv"
"SALES_S10_20241203.csv","S10","2024-12-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241203.csv"
"SALES_S10_20241204.csv","S10","2024-12-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241204.csv"
"SALES_S10_20241205.csv","S10","2024-12-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241205.csv"
"SALES_S10_20241206.csv","S10","2024-12-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241206.csv"
"SALES_S10_20241207.csv","S10","2024-12-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241207.csv"
"SALES_S10_20241208.csv","S10","2024-12-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241208.csv"
"SALES_S10_20241209.csv","S10","2024-12-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241209.csv"
"SALES_S10_20241210.csv","S10","2024-12-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241210.csv"
"SALES_S10_20241211.csv","S10","2024-12-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241211.csv"
"SALES_S10_20241212.csv","S10","2024-12-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241212.csv"
"SALES_S10_20241213.csv","S10","2024-12-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241213.csv"
"SALES_S10_20241214.csv","S10","2024-12-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241214.csv"
"SALES_S10_20241215.csv","S10","2024-12-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241215.csv"
"SALES_S10_20241216.csv","S10","2024-12-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241216.csv"
"SALES_S10_20241217.csv","S10","2024-12-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241217.csv"
"SALES_S10_20241218.csv","S10","2024-12-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241218.csv"
"SALES_S10_20241219.csv","S10","2024-12-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241219.csv"
"SALES_S10_20241220.csv","S10","2024-12-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241220.csv"
"SALES_S10_20241221.csv","S10","2024-12-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241221.csv"
"SALES_S10_20241222.csv","S10","2024-12-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241222.csv"
"SALES_S10_20241223.csv","S10","2024-12-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241223.csv"
"SALES_S10_20241224.csv","S10","2024-12-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241224.csv"
"SALES_S10_20241225.csv","S10","2024-12-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241225.csv"
"SALES_S10_20241226.csv","S10","2024-12-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241226.csv"
"SALES_S10_20241227.csv","S10","2024-12-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241227.csv"
"SALES_S10_20241228.csv","S10","2024-12-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241228.csv"
"SALES_S10_20241229.csv","S10","2024-12-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241229.csv"
"SALES_S10_20241230.csv","S10","2024-12-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241230.csv"
"SALES_S10_20241231.csv","S10","2024-12-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241231.csv"
"SALES_S11_20240101.csv","S11","2024-01-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240101.csv"
"SALES_S11_20240102.csv","S11","2024-01-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240102.csv"
"SALES_S11_20240103.csv","S11","2024-01-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240103.csv"
"SALES_S11_20240104.csv","S11","2024-01-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240104.csv"
"SALES_S11_20240105.csv","S11","2024-01-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240105.csv"
"SALES_S11_20240106.csv","S11","2024-01-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240106.csv"
"SALES_S11_20240107.csv","S11","2024-01-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240107.csv"
"SALES_S11_20240108.csv","S11","2024-01-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240108.csv"
"SALES_S11_20240109.csv","S11","2024-01-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240109.csv"
"SALES_S11_20240110.csv","S11","2024-01-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240110.csv"
"SALES_S11_20240111.csv","S11","2024-01-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240111.csv"
"SALES_S11_20240112.csv","S11","2024-01-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240112.csv"
"SALES_S11_20240113.csv","S11","2024-01-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240113.csv"
"SALES_S11_20240114.csv","S11","2024-01-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240114.csv"
"SALES_S11_20240115.csv","S11","2024-01-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240115.csv"
"SALES_S11_20240116.csv","S11","2024-01-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240116.csv"
"SALES_S11_20240117.csv","S11","2024-01-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240117.csv"
"SALES_S11_20240118.csv","S11","2024-01-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240118.csv"
"SALES_S11_20240119.csv","S11","2024-01-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240119.csv"
"SALES_S11_20240120.csv","S11","2024-01-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240120.csv"
"SALES_S11_20240121.csv","S11","2024-01-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240121.csv"
"SALES_S11_20240122.csv","S11","2024-01-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240122.csv"
"SALES_S11_20240123.csv","S11","2024-01-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240123.csv"
"SALES_S11_20240124.csv","S11","2024-01-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240124.csv"
"SALES_S11_20240125.csv","S11","2024-01-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240125.csv"
"SALES_S11_20240126.csv","S11","2024-01-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240126.csv"
"SALES_S11_20240127.csv","S11","2024-01-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240127.csv"
"SALES_S11_20240128.csv","S11","2024-01-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240128.csv"
"SALES_S11_20240129.csv","S11","2024-01-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240129.csv"
"SALES_S11_20240130.csv","S11","2024-01-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240130.csv"
"SALES_S11_20240131.csv","S11","2024-01-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240131.csv"
"SALES_S11_20240201.csv","S11","2024-02-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240201.csv"
"SALES_S11_20240202.csv","S11","2024-02-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240202.csv"
"SALES_S11_20240203.csv","S11","2024-02-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240203.csv"
"SALES_S11_20240204.csv","S11","2024-02-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240204.csv"
"SALES_S11_20240205.csv","S11","2024-02-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240205.csv"
"SALES_S11_20240206.csv","S11","2024-02-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240206.csv"
"SALES_S11_20240207.csv","S11","2024-02-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240207.csv"
"SALES_S11_20240208.csv","S11","2024-02-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240208.csv"
"SALES_S11_20240209.csv","S11","2024-02-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240209.csv"
"SALES_S11_20240210.csv","S11","2024-02-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240210.csv"
"SALES_S11_20240211.csv","S11","2024-02-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240211.csv"
"SALES_S11_20240212.csv","S11","2024-02-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240212.csv"
"SALES_S11_20240213.csv","S11","2024-02-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240213.csv"
"SALES_S11_20240214.csv","S11","2024-02-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240214.csv"
"SALES_S11_20240215.csv","S11","2024-02-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240215.csv"
"SALES_S11_20240216.csv","S11","2024-02-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240216.csv"
"SALES_S11_20240217.csv","S11","2024-02-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240217.csv"
"SALES_S11_20240218.csv","S11","2024-02-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240218.csv"
"SALES_S11_20240219.csv","S11","2024-02-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240219.csv"
"SALES_S11_20240220.csv","S11","2024-02-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240220.csv"
"SALES_S11_20240221.csv","S11","2024-02-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240221.csv"
"SALES_S11_20240222.csv","S11","2024-02-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240222.csv"
"SALES_S11_20240223.csv","S11","2024-02-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240223.csv"
"SALES_S11_20240224.csv","S11","2024-02-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240224.csv"
"SALES_S11_20240225.csv","S11","2024-02-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240225.csv"
"SALES_S11_20240226.csv","S11","2024-02-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240226.csv"
"SALES_S11_20240227.csv","S11","2024-02-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240227.csv"
"SALES_S11_20240228.csv","S11","2024-02-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240228.csv"
"SALES_S11_20240229.csv","S11","2024-02-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240229.csv"
"SALES_S11_20240301.csv","S11","2024-03-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240301.csv"
"SALES_S11_20240302.csv","S11","2024-03-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240302.csv"
"SALES_S11_20240303.csv","S11","2024-03-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240303.csv"
"SALES_S11_20240304.csv","S11","2024-03-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240304.csv"
"SALES_S11_20240305.csv","S11","2024-03-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240305.csv"
"SALES_S11_20240306.csv","S11","2024-03-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240306.csv"
"SALES_S11_20240307.csv","S11","2024-03-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240307.csv"
"SALES_S11_20240308.csv","S11","2024-03-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240308.csv"
"SALES_S11_20240309.csv","S11","2024-03-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240309.csv"
"SALES_S11_20240310.csv","S11","2024-03-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240310.csv"
"SALES_S11_20240311.csv","S11","2024-03-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240311.csv"
"SALES_S11_20240312.csv","S11","2024-03-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240312.csv"
"SALES_S11_20240313.csv","S11","2024-03-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240313.csv"
"SALES_S11_20240314.csv","S11","2024-03-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240314.csv"
"SALES_S11_20240314__R1.csv","S11","2024-03-14","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240314__R1.csv"
"SALES_S11_20240315.csv","S11","2024-03-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240315.csv"
"SALES_S11_20240316.csv","S11","2024-03-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240316.csv"
"SALES_S11_20240317.csv","S11","2024-03-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240317.csv"
"SALES_S11_20240318.csv","S11","2024-03-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240318.csv"
"SALES_S11_20240319.csv","S11","2024-03-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240319.csv"
"SALES_S11_20240320.csv","S11","2024-03-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240320.csv"
"SALES_S11_20240321.csv","S11","2024-03-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240321.csv"
"SALES_S11_20240322.csv","S11","2024-03-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240322.csv"
"SALES_S11_20240323.csv","S11","2024-03-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240323.csv"
"SALES_S11_20240324.csv","S11","2024-03-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240324.csv"
"SALES_S11_20240325.csv","S11","2024-03-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240325.csv"
"SALES_S11_20240326.csv","S11","2024-03-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240326.csv"
"SALES_S11_20240327.csv","S11","2024-03-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240327.csv"
"SALES_S11_20240328.csv","S11","2024-03-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240328.csv"
"SALES_S11_20240329.csv","S11","2024-03-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240329.csv"
"SALES_S11_20240330.csv","S11","2024-03-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240330.csv"
"SALES_S11_20240331.csv","S11","2024-03-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240331.csv"
"SALES_S11_20240401.csv","S11","2024-04-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240401.csv"
"SALES_S11_20240402.csv","S11","2024-04-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240402.csv"
"SALES_S11_20240403.csv","S11","2024-04-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240403.csv"
"SALES_S11_20240404.csv","S11","2024-04-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240404.csv"
"SALES_S11_20240405.csv","S11","2024-04-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240405.csv"
"SALES_S11_20240406.csv","S11","2024-04-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240406.csv"
"SALES_S11_20240407.csv","S11","2024-04-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240407.csv"
"SALES_S11_20240408.csv","S11","2024-04-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240408.csv"
"SALES_S11_20240409.csv","S11","2024-04-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240409.csv"
"SALES_S11_20240410.csv","S11","2024-04-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240410.csv"
"SALES_S11_20240411.csv","S11","2024-04-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240411.csv"
"SALES_S11_20240412.csv","S11","2024-04-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240412.csv"
"SALES_S11_20240413.csv","S11","2024-04-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240413.csv"
"SALES_S11_20240414.csv","S11","2024-04-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240414.csv"
"SALES_S11_20240415.csv","S11","2024-04-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240415.csv"
"SALES_S11_20240416.csv","S11","2024-04-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240416.csv"
"SALES_S11_20240417.csv","S11","2024-04-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240417.csv"
"SALES_S11_20240418.csv","S11","2024-04-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240418.csv"
"SALES_S11_20240419.csv","S11","2024-04-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240419.csv"
"SALES_S11_20240420.csv","S11","2024-04-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240420.csv"
"SALES_S11_20240421.csv","S11","2024-04-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240421.csv"
"SALES_S11_20240422.csv","S11","2024-04-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S11_20240422.csv"
